,Component 0,Component 1
540,-0.6393212895212207,-0.21643796117527384
541,-0.6305057982070095,-0.18731067251707326
542,-0.5003270200865545,-0.0009144853953543757
543,-0.4965998866344089,-0.012333990015811203
544,-0.7508348941067986,-0.2571373466090205
545,-0.7016961402125257,-0.21795240420088746
546,-0.3489891956616784,0.22163229650740152
547,-0.03901980385868292,0.0717511060648482
548,-0.33109566444318367,0.5319859124316013
549,-0.3424302325999166,-0.037196853916588876
550,-0.32026356411080714,0.5736881941169288
551,-0.46018603914701733,0.3937998806441822
552,-0.4478238079255717,0.7067114733593268
553,-0.5557098615891346,0.36765498982663614
554,-0.3652394051155486,0.5868795831960743
555,-0.5596356074608011,0.2593647318238095
556,-0.430338676046341,0.631239599856823
557,-0.6008955544061747,0.2755203343374772
558,-0.5397765339374441,0.3559924110334844
559,-0.4013528813485484,0.012715534469308164
560,-0.17642803250535483,-0.07294623182497735
561,0.11422004742789961,0.08680958693198079
562,0.019578559588364543,-0.10502336112862415
563,-0.053575265402635096,-0.10336275050244506
564,-0.38928314670789316,-0.18859720905656338
565,-0.16326362958127125,-0.0015590476586681192
566,-0.4454636634051876,-0.038149381507677514
567,-0.2919633639574185,-0.22366813151314546
568,-0.5094404229698636,-0.10089805331007888
569,-0.22635431316847598,-0.1268631974671245
570,-0.2950733837314861,-0.20267116909276878
571,-0.1576933628930622,-0.22552396278655293
572,-0.11617567592888459,-0.03563144344371149
573,-0.47128947265943205,-0.08209786355258894
574,-0.4263858733905284,-0.1475121878148568
575,0.27656554313303444,-0.04100456951195353
576,-0.24021850073069242,-0.0804503878729969
577,-0.2774249026077467,-0.23732767073057548
578,-0.31944347490093455,0.14223418111570973
579,-0.5215823558824936,0.550033975674244
580,-0.002753449460472348,-0.12071506694820486
581,-0.10161670279585781,-0.09395979561835653
582,-0.5481021958080666,-0.0993747891897196
583,-0.2231204840361257,-0.1335430774216782
584,-0.2274543334962062,-0.2591039715299506
585,-0.18301623417568832,-0.22345477352411613
586,-0.13098193076421563,-0.02631315732920662
587,-0.18025819749914412,-0.08035794693707529
588,-0.3698688859406846,-0.15625286766124127
589,-0.21867170191980806,-0.06373360212987472
590,0.29009218445130636,-0.17368985852551302
591,-0.43712737152937775,0.02808803724480165
592,-0.6279827797326857,0.5541195074890038
593,-0.4892479650569029,0.0035475891378647217
594,-0.5986348746062473,0.03867441858961364
595,-0.6546055970863429,0.025437004932509034
596,-0.3419373436889301,0.10143580821753694
597,-0.41123286611332044,0.44025885005374915
598,-0.5546694695503372,0.13056840111900034
599,-0.6807524479129674,0.04266654941464885
600,-0.7875268543169807,-0.06021185337117709
601,-0.29495772777519674,-0.26060009664681766
602,-0.47702149554814044,-0.03857036342819065
603,-0.4526140657637047,0.014556595147653683
604,-0.6561657289842041,-0.11126979249952858
605,-0.4905456849350216,0.07134343004599078
606,-0.6169470418287457,0.20798210486085453
607,-0.747404512425705,0.39978286823510134
608,0.14322624227402886,-0.046411114797269566
609,-0.04297610377545974,0.05461342822411963
610,0.23455375025204236,-0.03721591514704808
611,0.34363858113520346,-0.0845535058499129
612,-0.16652474746921264,-0.32852988692132706
613,0.1946309567387462,-0.3242563044465194
614,0.14049309989918887,0.05211099200342048
615,0.28430570564646807,0.007826863384050909
616,0.36791559544161123,-0.2064472970836558
617,0.002589132870775023,-0.03628607976846822
618,0.12164358811774818,-0.0003547776200618249
619,0.4475287203799632,-0.28320554885078864
620,0.07462148453193117,0.07824942852657839
621,0.1763458849238419,-0.0173813854045521
622,0.08028816736595945,0.024393003491901488
623,0.573821529964008,-0.020461952207853813
624,-0.5198399477577856,-0.10949416597224713
625,-0.7782518217001981,0.24407627844536284
626,-0.7474699653380686,-0.16999487550088274
627,-0.6526947655387905,-0.14121599383566985
628,-0.5707383412726335,-0.06958221890048304
629,-0.608656995165593,-0.09169016084441184
630,-0.43267108480044464,-0.1778109740007838
631,-0.4995881845383973,-0.11967919632335298
632,-0.5644383005482733,-0.03987194420787418
633,-0.4100759307530379,-0.21360417807856766
634,-0.5987028625544986,-0.051623432660493705
635,-0.7320550533678534,-0.14472829116682745
636,-0.44110862815355306,-0.17256756542407922
637,-0.7058937586843944,-0.19091624020354722
638,-0.5159570986910463,0.02859867182282679
639,-0.5285566756344594,-0.09726861939972441
640,-0.27579813593015956,-0.38081601079086336
641,-0.4158937360563809,-0.05580688044298156
642,-0.7255676999543548,-0.1719816637984067
643,-0.5260968465561014,-0.11397444699935183
644,-0.39859440727686785,-0.08556782551667076
645,0.005809350353292654,-0.3965109778463174
646,-0.5715189383106527,-0.2298413996944016
647,-0.7359894164797781,-0.15542590963701303
648,-0.5459338048973066,-0.14429843056447592
649,-0.6922790133320612,-0.18481871333247976
650,-0.5340283377069139,0.04371048829844642
651,-0.523428141883488,-0.09469932402407358
652,-0.1638673691688231,-0.38669599316174247
653,-0.5447260672187305,-0.030386851653362648
654,-0.7238413960704531,-0.1710420078896513
655,-0.5852833178837339,-0.06650784108909479
656,-0.3932933102053909,-0.07644105270295748
657,-0.020127257652028017,-0.37066815494335126
658,-0.6279123082915561,-0.2380700404387137
659,-0.5140031182844557,-0.13195884387462245
660,-0.7507675005899843,0.33716135342215847
661,-0.7256365824249218,-0.15384751279489084
662,-0.6400845722465666,-0.13219181132987337
663,-0.5357375017587465,-0.0459748842719197
664,-0.5945759982863912,-0.08711142645715125
665,-0.3900593001451469,-0.20535231343283958
666,-0.47190682870144496,-0.11491014765291617
667,-0.5540808427443309,-0.03783390453763011
668,-0.4018692491914936,-0.22758866067197553
669,-0.5847277616986316,-0.05240655488188887
670,0.04792794393218587,-0.023005794022616616
671,0.2564214096569319,-0.14746457174215738
672,0.26616081986066786,-0.007371662311494132
673,0.09199935639671532,-0.40373114981872904
674,0.31340366264642144,-0.05036750717649958
675,0.5674385366105484,-0.02891675566892337
676,0.20881471547877634,-0.1295549439751814
677,0.33528232050353773,-0.004526199767909176
678,0.1670540401455603,-0.0017006875753315812
679,0.17846557088557785,-0.4001180368005139
680,0.1477214706303062,0.27561628093770746
681,0.2567183918463245,-0.23096454820071274
682,0.40835979357928515,-0.5555223095632433
683,-0.011771299559577572,-0.018143506931220355
684,0.25072164719871,-0.13854093404981732
685,0.21563213025382083,-0.020612874859283998
686,0.07959037966470711,-0.4035314720096254
687,0.31847509043429184,-0.03796126478256278
688,0.580831590335037,-0.022408521736327236
689,0.22792211489769534,-0.12731655501757186
690,0.3316086460785053,-0.029724009927661877
691,0.14671491121225325,-0.004384673968528426
692,0.16720505070754732,-0.39520329006689076
693,0.17450940895563824,0.2682340206945844
694,0.23390620472433774,-0.23188459428504252
695,0.40733224090597697,-0.5615607358010936
696,-0.2763871573599381,0.14375262437509567
697,-0.6853679241259701,-0.1374766419398428
698,0.258877441357486,0.45568106903344113
699,-0.2869760118521876,-0.2713084756097599
700,0.3926426560907204,-0.3207087195060673
701,0.4412985070440937,-0.13382063510050302
702,0.472299453854577,-0.4772677323296755
703,0.21807644870170878,0.019113825711445126
704,-0.34587419598347224,-0.02841161940782899
705,0.5593066722159058,-0.33888413268387046
706,0.28214090745255266,-0.3153794867772413
707,0.4172344118570259,-0.41259763860389687
708,0.2649879861724443,-0.26406822842262795
709,0.36677989838191105,-0.07742510929148254
710,-0.4239431736497766,0.1328459379441706
711,-0.539124970325,-0.13608551703681096
712,0.21476693716887446,0.4390125822780402
713,-0.29221511786777543,-0.2616597032115246
714,0.38647779588006814,-0.32408399340413485
715,0.34991996834741734,-0.12771559194257487
716,0.444027830528318,-0.4762881806759504
717,0.203151232938645,0.022426718957206764
718,-0.37260673575040953,-0.010246899775642162
719,0.5689749623995802,-0.3414675721040428
720,0.24819280984234313,-0.2976605759653171
721,0.34324477708139917,-0.37777174410897246
722,0.24897137510776088,-0.24669394674349127
723,0.419370233592583,-0.07650154054081036
724,0.3501952367466125,0.10897645275834607
725,0.20744620147130083,-0.012195807713627263
726,0.07471682415035066,0.020739051598963252
727,0.2744644309912088,-0.3952447625145759
728,0.36254111029136726,-0.23544424657301544
729,0.40817706191660774,-0.007588711689114281
730,0.29656225713519846,-0.4550814861896444
731,0.02644335873943518,-0.054662875195648185
732,0.18390014327028747,0.003212846102632065
733,0.4514780858183644,-0.14016233504868103
734,0.3707263829620378,0.025644535979758014
735,0.3938635105916289,-0.4889975328347559
736,0.2925071610885039,-0.02178637884630955
737,0.48760990818643135,-0.5863358330799473
738,0.18063700680901834,0.3640063708425475
739,-0.24571850150079697,0.2771773468028883
740,-0.4293096017277453,0.5010367667354809
741,-0.507514679955261,0.24592256806926563
742,-0.41672280808202805,0.07934032178229258
743,-0.4741095074007646,0.028065798817068183
744,-0.39849801246578137,-0.32309170880623156
745,-0.018472425490495478,-0.27583699115197996
746,-0.3381706249089456,-0.03220635787541188
747,-0.4538914421435317,-0.023677570670977012
748,-0.4848561595579406,-0.0830257105664397
749,-0.6539875078379578,0.5254255693100409
750,-0.4479344470490768,-0.1966614072188147
751,-0.5172095364617986,0.3919880335791362
752,-0.647672559935072,-0.11331831510079698
753,-0.19247143590042695,-0.050482794974386305
754,0.3534134886463891,0.044464001860732336
755,0.22458725836755852,0.09964137337443219
756,-0.3126638530798698,0.22414492656093288
757,-0.4536716867426403,0.5774434226146528
758,-0.5440049895794042,-0.02229668833993601
759,-0.45990476696573424,0.006009924999204278
760,-0.5559370924363174,-0.028507202278917062
761,-0.43647772380527855,-0.2510538989513948
762,-0.07103027119393081,-0.24192931102731619
763,-0.3488985832905864,-0.012933696261955726
764,-0.48391204441702534,-0.061181826804328376
765,-0.6756270736785899,-0.06289901365653343
766,-0.6840095479810582,0.45171177625735115
767,-0.48088223994686624,-0.18257977844102288
768,-0.5428471823562566,0.502348685152903
769,-0.7077815460162996,-0.01831623096979321
770,-0.26295173116376236,-0.03745797319759424
771,0.32852369765195255,0.06584229966722337
772,0.17180415984775815,0.05866291315978783
773,-0.2397188022286718,0.41987783859831673
774,-0.2787854930455564,0.059808651820277496
775,0.20816006101548515,0.1189400011746731
776,-0.2560600120556186,0.15777356810128232
777,0.10138589268388658,-0.030663095361353976
778,0.42274324456328616,-0.01694704887578843
779,0.37524505717965007,0.09675140521357982
780,0.12063739109297433,0.09777303447444179
781,0.4932753684403656,-0.04902787883519327
782,0.09152213804848935,0.3095668038948707
783,0.045827521378203964,0.054904048879379566
784,0.14284528648703815,-0.12505145204499385
785,-0.1589654816023127,0.46931851926612084
786,0.11375668537034231,0.020939869351062356
787,0.45473342328197014,0.21958454214980436
788,-0.24116602839840268,0.12287275212409732
789,0.2322346399928052,-0.09517543107042073
790,0.6338983231933737,-0.10188518884915451
791,0.4701415959464458,0.07599613681066053
792,0.29571165650509634,0.08369941083770131
793,0.6943688597081324,-0.18036826994294386
794,0.29395616824434556,0.2280685513687439
795,0.26795362327845285,0.07520432452331823
796,0.5633198312831041,-0.2701846428886651
797,-0.14183127416146377,-0.02530097958758307
798,-0.5231784729660212,-0.025410848782797302
799,0.3136088371683055,0.13150885232558512
800,-0.06250359515410248,-0.04483097178818111
801,0.48743670978728,0.029365650424494783
802,-0.21494781430640209,-0.08438127793705862
803,0.38507232540034936,0.005376556358943655
804,0.19491487459333987,0.014922680406586442
805,0.19935937093631903,0.36102125515454325
806,0.16448235351562815,-0.242386524506368
807,0.7452723701349042,0.1357975491121192
808,-0.2009080148485905,-0.02739294912122791
809,-0.4994643029944143,-0.058166707970522855
810,0.24403848996614227,0.08807199402163045
811,-0.06804504838678595,-0.05101991223752621
812,0.4959285167693775,0.03536403828758878
813,-0.21732710187134419,-0.08284083876865204
814,0.3862790086458862,0.0047256037319765385
815,0.19404881406565094,0.0004902260277276158
816,0.20044277486943532,0.2018057078989207
817,0.1603515749545942,-0.23532663363932113
818,0.6649350665159064,0.10043609960593086
819,-0.00586353620218508,-0.08801797851859008
820,0.14666311772058863,0.052225362486504064
821,0.13621560308902053,0.017619812885401254
822,0.11617724103462344,-0.049758745284525015
823,0.6226912566264027,0.2113515178702405
824,0.4074754843771267,0.034381180607500776
825,0.30912806123119974,0.530392747669946
826,0.097599531482859,0.021924335501931017
827,0.12416109662001458,0.6582566464310254
828,0.21933096014582512,0.5695124344383078
829,-0.0842134814189494,-0.08316026541627546
830,0.27474528820611643,0.11942585356454012
831,0.14839753950599213,0.04430231060510455
832,-0.012893398683507194,-0.0023019307696765337
833,0.5247045428985698,0.2705821965341701
834,0.31803246636937776,0.056966939890301986
835,0.17910609895055812,0.5797912244988673
836,-0.04578816073206387,0.06600068303137503
837,0.09406681376653028,0.6949895931346864
838,0.13401982142702265,0.5959125639545267
839,-0.3672374823882178,-0.0699428899438519
840,-0.48109249743723703,0.2636316714743756
841,-0.5494510014533356,-0.05607830711206085
842,-0.6053193446888893,-0.05735693601200113
843,-0.41600922441665744,0.009517047177046507
844,-0.256656271953787,0.21387245905374058
845,-0.5115952281850134,0.31188613258337733
846,-0.43328164008348385,-0.16055098061016204
847,-0.5368506072955725,0.005920971409105593
848,-0.537785634814505,0.014280365145901178
849,-0.7051446923709657,-0.09304495047954005
850,-0.6982391303441499,0.37750828657283075
851,0.521333771412831,0.34510967853290947
852,0.2825805718564221,0.22143174762039242
853,0.4733938625642922,0.39930512549296593
854,0.20105240483508394,0.5050122671394276
855,-0.009004228648085411,0.12977283116366614
856,0.1837993137797808,0.005749061695590554
857,0.43750310444030327,-0.36164500057761784
858,0.5418516758051898,-0.11449517309083784
859,0.3625591591843994,-0.4198620289448488
860,0.4172812199461729,-0.4076767269157679
861,0.17505079842885785,0.10527577830020833
862,0.48023083117787885,0.2493792531641521
863,0.18642858148993757,0.12486108925313175
864,0.44565431263814836,0.2816327098908995
865,0.12092141951875716,0.06642343884172361
866,-0.061065447177462796,0.25994718149240076
867,0.11182098516514308,0.01917143717528242
868,0.35080409518836325,-0.26793382766258506
869,0.4942764942915721,-0.08442232954312234
870,0.2821288262530668,-0.3977311898475377
871,0.4829058827288831,-0.34471967627588224
872,0.11015528291366208,0.058087635688367494
873,0.5462296433273826,0.3704790719141995
874,-0.012634575341235679,0.22067586146762982
875,0.4405221961856941,0.04003394497949705
876,0.301375187918336,0.13883300818904293
877,0.4572640105466631,-0.20836324208942597
878,-0.28907436577985746,0.5424203298543984
879,-0.06940962298903802,0.514552330540005
880,0.5849069072110988,0.006145393254926165
881,0.5600623818705379,0.0030969152803790416
882,0.4589042114696128,-0.4380475476908673
883,0.5757432016028826,0.45091229368489033
884,0.05510150828515551,0.39793526153769193
885,0.6289412521258831,0.007099673403249909
886,0.3454407018081401,0.16276945253921304
887,0.5204642121685766,-0.20719620604974562
888,-0.15371031135672258,0.6617636119239199
889,0.05843881849908946,0.41879179023221824
890,0.6496027854178084,0.01147882754417664
891,0.6066753088852673,-0.011754318378746745
892,0.49445419041018457,-0.4782497134984781
893,0.4188515846833347,-0.048494085078585866
894,0.18308685638006025,0.7966938018536343
895,0.180297509656089,0.19154573419315654
896,0.13778564397460485,0.2593151844187699
897,-0.251959662404079,0.7140845347457454
898,0.4518948074676047,-0.18154955249336593
899,0.3307533051542826,0.8460497133042255
900,0.3972964517609178,-0.0038415688610937532
901,0.617637642750082,0.019065784513208773
902,0.4126968624854694,-0.0008741608735494916
903,0.38136207657515225,-0.046525726873314056
904,0.16282225740266426,0.7977577792618892
905,0.16205937057643258,0.19250331386058606
906,0.11549458509946924,0.2604855595678504
907,-0.2732374913303448,0.7152017110244131
908,0.4285905186435995,-0.18032597847387263
909,0.3064357863814073,0.8473264861941319
910,0.3770318527835218,-0.002777591452838707
911,0.57508198489755,0.02130013707054427
912,0.389392573661464,0.0003494131459438355
913,-0.08903731348573884,-0.09905196882778122
914,0.29233298472993974,0.10847337407722119
915,0.21551357717390826,0.11529138355737129
916,0.3618824973753834,0.08921660843978588
917,-0.11906698973749846,-0.16534023561820227
918,0.2010405479613369,0.08583944312610671
919,0.49610558770690516,-0.506640785444594
920,0.33291307649058527,0.19143361320419788
921,0.17824240439614716,0.12006736845495573
922,0.18051663973333762,-0.004181043012223186
923,0.21908888878143812,-0.17701739498547506
924,0.5334645184211865,-0.25658022402392633
925,0.39554729585932935,-0.047270511059092565
926,0.1607957975049247,0.7978641770027148
927,0.15800645078095338,0.1927161093422371
928,0.11549458509946924,0.2604855595678504
929,-0.2732374913303448,0.7152017110244131
930,0.42757728869472955,-0.1802727796034599
931,0.3074490163302771,0.847273287323719
932,0.376018622834652,-0.0027243925824259516
933,0.5740687549486803,0.021353335940957074
934,0.379260274172766,0.0008814018500713443
935,-0.08903731348573884,-0.09905196882778122
936,0.2933462146788095,0.10842017520680843
937,0.216526807122778,0.11523818468695862
938,0.3628957273242532,0.08916340956937312
939,-0.11906698973749846,-0.16534023561820227
940,0.2010405479613369,0.08583944312610671
941,0.4981320476046448,-0.5067471831854194
942,0.33392630643945515,0.19138041433378522
943,0.18026886429388678,0.11996097071413007
944,0.18152986968220744,-0.004234241882635923
945,0.22010211873030797,-0.17707059385588783
946,0.5334645184211865,-0.25658022402392633
947,-0.5951312254449495,0.4856756956528499
948,-0.35997856097283154,0.004633534484787923
949,-0.4892796695279999,0.03810091526678923
950,-0.5948986896713122,-0.07744193818523035
951,-0.3444206634863079,0.08670644031769774
952,-0.4862675823579467,0.08018476531461277
953,-0.1939359479307093,-0.017278917490993785
954,-0.2958171902739426,-0.027435743840313605
955,-0.2760903094411323,-0.30562509511804087
956,-0.40821534229667644,-0.15515033304996279
957,-0.2704283444466519,-0.13560174735663344
958,0.04710329684334511,-0.03863722982236313
959,-0.17215854292137198,-0.20110272006872826
960,-0.33089780057351376,0.18366576738327586
961,-0.35282748202770875,0.019116329819849953
962,-0.4990497920482909,-0.033390212942787746
963,-0.661991560418348,0.4017466215222884
964,-0.4826127821382595,-0.033169496911089946
965,-0.5486261943801479,0.45222332285368066
966,-0.428243256802926,0.006303600674632033
967,-0.5128906902780048,0.03811896534352667
968,-0.6259334640499483,-0.08135295021770428
969,-0.37179515168425814,0.13678028589834126
970,-0.4926331727816625,0.09338600512794464
971,-0.2226197359225616,0.03120399222525099
972,-0.3380789663907358,-0.011974476075010598
973,-0.33373992612580944,-0.24016064200282897
974,-0.4728736773981041,-0.12502347141368153
975,-0.2809408326730067,-0.09801217733131036
976,0.14273337812060588,-0.011058976106873593
977,-0.19855154729573046,-0.1785083462009685
978,-0.44149957174350923,0.14739540852954353
979,-0.4029626693569808,0.04662465815563387
980,-0.5463370525763498,-0.018747725604833322
981,-0.6978131476089812,0.4277642478941432
982,-0.5444803216517232,-0.030407542323215308
983,0.5970818148864586,-0.027093840396459044
984,0.27709806631889733,0.04414674497075865
985,0.7743179156035971,-0.050956950293152795
986,0.346047923424676,-0.4149388014268491
987,0.5544399077965343,-0.06454475161344651
988,0.4626023698966459,-0.31164793456657564
989,0.4804295526761466,-0.4969000179644743
990,0.04544942143182549,-0.008414589394717056
991,0.6500434166982535,-0.07052682823523808
992,0.5114555172419301,0.21158972148056152
993,0.8068605001924379,-0.1290316123748094
994,0.40010842020034976,-0.5030031770997615
995,0.602721991067987,-0.0964438077531625
996,0.6257378925768782,-0.33358999748597196
997,0.5526459546452205,-0.44449982674611277
998,0.1252280863788091,-0.011275799312617265
999,0.15508558958936744,0.12519362239317527
1000,0.20389006732651382,0.04848147824611561
1001,0.2394096016526876,-0.019940324004258245
1002,0.45533652555139353,-0.30809493666515286
1003,0.4316273396299825,-0.011117770736429939
1004,-0.1085944409601934,0.004773885240435041
1005,0.16157379571190808,0.26451627753544155
1006,0.3465049117117824,-0.32068423643796107
1007,-0.013039188281393251,0.03991589912754584
1008,0.3329185035867146,0.02519242402222956
1009,0.4279267757480778,0.06048058112466725
1010,0.39111490879674154,0.05805120497394309
1011,0.379488753949703,0.08087681408886477
1012,0.5137120647093241,-0.3753723586864954
1013,0.5618285250812882,-0.02732594064660692
1014,-0.14483785834342905,0.011199314389110065
1015,0.2574133586343928,0.44996903468194693
1016,0.45346636692318876,-0.41094408675870153
1017,0.32653213419640975,0.4005397139718025
1018,0.4701151382613294,0.0028975519167183388
1019,0.18929660825369923,0.5348834275617022
1020,-0.0783426536434321,0.43705526483780477
1021,0.5005312107391043,0.2704544206131555
1022,0.321436125503607,0.21282176230416125
1023,0.44823823825380793,-0.36642317585968714
1024,-0.14894656687122443,0.6400307600885371
1025,0.38170477239246253,0.44971251983838934
1026,0.3491695822123673,0.24335598818596432
1027,-0.055605613441546846,0.12694312992500167
1028,0.16785114849177343,0.30834518529453564
1029,0.5241480994092637,0.5796112475128187
1030,0.08259919612146804,0.2548873861643091
1031,0.5661265029450923,0.10893338492630517
1032,0.4166167189741182,0.4621928382279892
1033,0.46961961716189143,-0.4040976840921538
1034,-0.10387381019613363,0.10670202417541745
1035,0.47668877957191896,0.4595257156686418
1036,0.4291876795290667,-0.24981487905920444
1037,0.17452053000484047,0.07890132802215666
1038,0.3773623288275521,-0.004757594235993348
1039,0.3180710966862779,0.23992540201853296
1040,0.23335647132487775,0.7981601815080267
1041,0.3095025194393588,0.5662462041792917
1042,0.2705898689322741,-0.08979784286606209
1043,0.3096704384693792,0.38035770467754076
1044,0.2795798060180811,-0.21332720201698946
1045,0.040387841125551126,0.6104275558315223
1046,0.4195026843338226,-0.19793464375688075
1047,-0.19221259965578635,-0.12655520527294814
1048,0.07797141533993594,0.8511072937090961
1049,0.26301498543465907,0.6815193283586911
1050,0.20271304513237653,0.4766988077944286
1051,0.630511573110256,0.2821994418667004
1052,0.2823533160028343,0.2540458238916825
1053,-0.22360141080785895,0.8408350725825433
1054,0.4342533870712089,0.7508744730755637
1055,0.18864259769586392,-0.1959016446813558
1056,0.06551755550314478,0.049203978498154305
1057,0.27754189873148594,0.24205335683504312
1058,0.1908008134723462,0.8003945340653623
1059,0.2720130113311763,0.5682145623845636
1060,0.2351268207218311,-0.08793588240161575
1061,0.2509031014349308,0.3834432391614803
1062,0.23195799842120052,-0.21082685510759006
1063,0.003911562966238331,0.6123427151663812
1064,0.3840396361233797,-0.19607268329243446
1065,-0.2286888778150991,-0.12464004593808904
1066,0.04352159707836275,0.8529160553031293
1067,0.22957839712195563,0.6832748910823118
1068,0.16724999692193354,0.4785607682588748
1069,0.5980882147464225,0.2839018057199084
1070,0.24486380789465179,0.2560141820969539
1071,-0.259064459018302,0.8426970330469896
1072,0.39980356880963575,0.752683234669597
1073,0.14608693984333232,-0.19366729212402034
1074,0.03208096719044138,0.05095954122177513
1075,0.2930235231087189,0.11112939874448437
1076,-0.07945152419718715,-0.05097214407141733
1077,0.426219568757667,-0.24691527579755426
